"Station Name","KINGSTON CLIMATE"
"Province","ONTARIO"
"Current Station Operator","Environment and Climate Change Canada - Meteorological Service of Canada"
"Latitude","44.22"
"Longitude","-76.60"
"Elevation","93.00"
"Climate Identifier","6104142"
"WMO Identifier","71820"
"TC Identifier","TKG"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2019-02-01 00:00","2019","02","01","00:00","-17.1","","-23.1","","60","","25","","12","","","","101.38","","","","-25","","NA"
"2019-02-01 01:00","2019","02","01","01:00","-17.6","","-22.1","","68","","25","","14","","","","101.39","","","","-26","","NA"
"2019-02-01 02:00","2019","02","01","02:00","-18.0","","-22.6","","67","","25","","14","","","","101.42","","","","-26","","NA"
"2019-02-01 03:00","2019","02","01","03:00","-17.8","","-22.7","","65","","25","","14","","","","101.46","","","","-26","","NA"
"2019-02-01 04:00","2019","02","01","04:00","-18.0","","-22.6","","67","","27","","11","","","","101.48","","","","-25","","NA"
"2019-02-01 05:00","2019","02","01","05:00","-18.5","","-22.6","","70","","25","","15","","","","101.52","","","","-27","","NA"
"2019-02-01 06:00","2019","02","01","06:00","-18.9","","-22.6","","72","","26","","11","","","","101.55","","","","-26","","NA"
"2019-02-01 07:00","2019","02","01","07:00","-19.7","","-23.1","","74","","29","","9","","","","101.61","","","","-26","","NA"
"2019-02-01 08:00","2019","02","01","08:00","-19.8","","-23.0","","75","","28","","9","","","","101.65","","","","-27","","NA"
"2019-02-01 09:00","2019","02","01","09:00","-17.4","","-21.9","","68","","28","","11","","","","101.71","","","","-25","","NA"
"2019-02-01 10:00","2019","02","01","10:00","-14.2","","-21.0","","56","","26","","7","","","","101.71","","","","-19","","NA"
"2019-02-01 11:00","2019","02","01","11:00","-13.0","","-19.7","","57","","22","","9","","","","101.74","","","","-18","","NA"
"2019-02-01 12:00","2019","02","01","12:00","-13.3","","-18.4","","66","","18","","13","","","","101.69","","","","-20","","NA"
"2019-02-01 13:00","2019","02","01","13:00","-12.2","","-17.6","","64","","18","","11","","","","101.63","","","","-18","","NA"
"2019-02-01 14:00","2019","02","01","14:00","-10.8","","-18.4","","53","","22","","14","","","","101.59","","","","-17","","NA"
"2019-02-01 15:00","2019","02","01","15:00","-10.6","","-14.9","","70","","17","","10","","","","101.55","","","","-16","","NA"
"2019-02-01 16:00","2019","02","01","16:00","-9.5","","-18.3","","49","","25","","13","","","","101.56","","","","-16","","NA"
"2019-02-01 17:00","2019","02","01","17:00","-10.4","","-18.0","","54","","24","","11","","","","101.57","","","","-16","","NA"
"2019-02-01 18:00","2019","02","01","18:00","-11.9","","-17.7","","62","","23","","10","","","","101.60","","","","-18","","NA"
"2019-02-01 19:00","2019","02","01","19:00","-12.8","","-18.5","","62","","24","","7","","","","101.62","","","","-17","","NA"
"2019-02-01 20:00","2019","02","01","20:00","-12.3","","-18.7","","59","","27","","10","","","","101.62","","","","-18","","NA"
"2019-02-01 21:00","2019","02","01","21:00","-12.1","","-17.8","","63","","24","","11","","","","101.62","","","","-18","","NA"
"2019-02-01 22:00","2019","02","01","22:00","-12.5","","-18.1","","63","","27","","5","","","","101.59","","","","-16","","NA"
"2019-02-01 23:00","2019","02","01","23:00","-13.8","","-19.2","","64","","27","","5","","","","101.57","","","","-17","","NA"
"2019-02-02 00:00","2019","02","02","00:00","-15.3","","-19.0","","73","","18","","2","","","","101.47","","","","-17","","NA"
"2019-02-02 01:00","2019","02","02","01:00","-15.0","","-17.8","","79","","16","","4","","","","101.36","","","","-18","","NA"
"2019-02-02 02:00","2019","02","02","02:00","-14.6","","-17.2","","81","","12","","4","","","","101.35","","","","-17","","NA"
